Type,Value
Address,156.228.76.0
Address,79.124.49.130
Address,202.131.82.186
Address,79.124.49.226
Address,66.235.168.222
Address,192.42.116.192
Address,172.240.108.68
Address,185.153.151.137
Address,163.5.171.49
Address,45.84.89.3
Address,45.84.89.2
Address,80.66.83.46
Address,45.142.193.71
Address,139.224.213.125
Address,185.224.0.235
Address,47.113.179.177
Address,14.103.51.225
Address,5.181.159.96
Address,8.141.166.236
Address,59.110.136.135
Address,47.120.3.3
Address,47.100.63.226
Address,14.103.48.107
Address,111.67.194.39
Address,79.110.62.212
Address,45.80.215.153
Address,207.244.71.82
Address,207.154.204.173
Address,175.152.149.111
Address,79.110.62.69
Address,79.110.62.51
Address,79.110.62.62
Address,79.110.62.63
Address,79.110.62.93
Address,79.110.62.177
Address,79.110.62.213
Address,79.110.62.71
Address,79.110.62.68
Address,79.110.62.147
Address,5.181.27.21
Address,198.54.131.36
Address,23.106.249.52
Address,45.61.136.138
Address,45.142.193.75
Address,37.148.204.40
Address,165.232.138.158
Address,79.110.62.53
Address,79.110.62.176
Address,79.110.62.175
Address,79.110.62.174
Address,79.110.62.173
Address,159.65.179.156
Address,169.150.227.230
Address,146.70.172.227
Address,146.19.143.14
Address,108.174.58.28
Address,194.5.73.5
Address,142.54.229.249
Address,23.106.56.36
Address,167.71.24.236
Address,192.81.209.168
Address,91.202.5.18
Address,79.110.62.178
Address,79.110.62.245
Address,79.110.62.200
Address,79.110.62.52
Address,79.110.62.148
Address,198.98.54.209
Address,183.215.194.158
Address,164.92.114.166
Address,14.161.38.58
Address,89.31.143.90
Address,142.93.119.175
Address,162.241.225.237
Address,207.244.89.162
Address,77.222.41.69
Address,188.226.160.154
Address,45.142.193.184
Address,37.130.34.238
Address,45.136.198.189
Address,185.198.57.16
Address,64.94.84.200
Address,216.245.184.105
Address,185.193.125.184
Address,31.214.250.97
Address,154.216.19.161
Address,146.70.53.169
Address,144.172.79.92
Address,14.225.209.234
Address,213.209.143.250
Address,159.203.8.223
Address,147.45.78.74
Address,5.45.73.243
Address,213.209.143.252
Address,161.35.24.115
Address,164.90.189.152
Address,185.193.127.43
Address,149.100.158.140
Address,104.238.179.250
Address,146.190.171.1
Address,91.224.86.163
Address,216.245.184.214
Address,156.228.176.0
Address,198.46.158.172
Address,20.81.235.154
Address,150.158.176.82
Address,104.238.34.204
Address,194.87.71.200
Address,149.248.14.222
Address,103.117.141.182
Address,44.207.15.50
Address,194.199.117.55
Address,195.211.190.54
Address,213.209.143.253
Address,194.59.30.213
Address,70.39.115.74
Address,146.190.249.153
Address,45.142.193.79
Address,143.110.215.204
Address,141.98.252.143
Address,23.224.39.41
Address,54.208.196.149
Address,5.252.22.5
Address,217.196.100.16
Address,176.103.60.75
Address,213.209.143.251
Address,45.142.193.64
Address,45.142.193.49
Address,188.226.138.158
Address,185.57.174.174
Address,116.98.170.170
Address,211.101.245.219
Address,45.61.136.117
Address,5.45.70.178
Address,80.78.24.14
Address,61.232.192.108
Address,49.13.12.220
Address,65.38.121.64
Address,45.142.193.81
Address,45.142.193.162
Address,45.76.152.167
Address,161.97.96.177
Address,149.28.197.120
Address,93.115.25.41
Address,210.28.241.219
Address,61.234.254.226
Address,51.91.79.17
Address,20.233.253.125
Address,116.110.84.69
Address,45.87.154.3
Address,80.78.26.183
Address,95.214.178.166
Address,144.91.73.138
Address,64.94.84.217
Address,45.136.198.18
Address,45.136.198.184
Address,137.220.61.94
Address,52.77.222.236
Address,50.16.156.94
Address,81.222.186.125
Address,5.189.219.211
Address,159.183.219.21
Address,87.121.86.228
Address,5.161.214.209
Address,31.222.238.58
Address,211.72.230.183
Address,36.61.100.169
Address,45.142.193.153
Address,4.226.75.162
Address,195.234.62.192
Address,45.80.215.152
Address,165.22.243.96
Address,45.15.156.182
Address,85.206.161.94
Address,168.100.9.42
Address,83.150.218.7
Address,62.171.176.140
Address,5.166.169.58
Address,216.244.73.37
Address,84.207.244.250
Address,194.31.55.131
Address,104.200.73.68
Address,64.7.199.144
Address,80.78.26.147
Address,5.189.219.88
Address,31.214.251.241
Address,192.169.102.35
Address,134.122.41.54
Address,47.92.6.255
Address,64.190.113.107
Address,8.213.196.159
Address,104.21.3.76
Address,37.139.7.17
Address,77.37.37.81
Address,135.181.161.93
Address,159.100.22.240
Address,203.92.36.106
Address,79.110.62.153
Address,79.110.62.161
Address,79.110.62.203
Address,79.110.62.150
Address,79.110.62.130
Address,79.110.62.25
Address,79.110.62.241
Address,79.110.62.183
Address,116.196.95.100
Address,47.76.224.93
Address,111.90.150.140
Address,193.233.48.166
Address,207.154.214.53
Address,217.69.7.206
Address,87.120.8.173
Address,64.176.49.160
Address,3.239.252.217
Address,203.160.86.94
Address,165.232.170.114
Address,156.234.193.18
Address,157.230.240.172
Address,128.199.74.42
Address,103.100.209.24
Address,47.92.213.25
Address,47.116.56.66
Address,45.136.15.104
Address,43.134.23.107
Address,39.106.216.88
Address,39.105.161.32
Address,210.114.11.173
Address,185.196.8.93
Address,175.178.211.213
Address,156.238.233.109
Address,128.14.229.56
Address,124.71.202.76
Address,124.70.99.224
Address,123.57.183.22
Address,118.26.38.52
Address,116.62.169.135
Address,113.207.105.142
Address,103.253.43.175
Address,103.150.10.45
Address,101.201.117.192
Address,195.234.62.188
Address,45.65.9.28
Address,45.32.185.75
Address,45.91.82.49
Address,45.80.215.149
Address,37.61.229.15
Address,92.223.30.232
Address,149.248.51.22
Address,155.138.151.225
Address,107.152.35.77
Address,111.90.147.248
Address,91.132.139.195
Address,87.120.126.48
Address,3.236.78.159
Address,79.110.62.220
Address,67.207.95.230
Address,47.237.86.87
Address,40.129.72.67
Address,184.95.51.10
Address,137.220.244.18
Address,67.215.196.34
Address,174.154.7.93
Address,47.97.79.97
Address,47.92.71.219
Address,47.76.30.15
Address,47.122.64.112
Address,47.101.147.34
Address,39.100.78.58
Address,212.129.223.49
Address,121.36.95.33
Address,120.46.54.242
Address,118.178.231.121
Address,114.55.119.40
Address,103.244.226.99
Address,223.98.159.112
Address,185.207.154.253
Address,37.61.229.163
Address,45.10.58.130
Address,45.13.199.45
Address,195.234.62.197
Address,92.223.30.241
Address,45.80.215.150
Address,92.38.176.156
Address,23.236.69.110
Address,91.234.254.144
Address,141.255.164.11
Address,158.140.135.244
Address,45.77.39.28
Address,91.92.246.18
Address,66.42.63.227
Address,47.237.78.168
Address,3.221.1.73
Address,172.247.15.236
Address,167.99.168.220
Address,167.99.112.236
Address,155.138.215.144
Address,136.144.17.118
Address,121.46.232.159
Address,60.204.134.21
Address,47.97.96.79
Address,47.120.63.146
Address,47.116.198.16
Address,47.103.36.17
Address,39.100.70.144
Address,124.220.6.158
Address,123.60.83.46
Address,121.40.196.250
Address,119.82.97.10
Address,118.107.4.232
Address,117.72.78.81
Address,114.55.244.129
Address,111.229.133.32
Address,106.75.184.240
Address,103.27.132.240
Address,101.36.117.53
Address,101.201.54.74
Address,101.200.223.139
Address,45.10.58.133
Address,45.135.117.136
Address,45.13.199.152
Address,5.181.27.219
Address,92.38.185.43
Address,195.234.62.198
Address,207.148.122.69
Address,195.234.62.19
Address,45.92.70.115
Address,45.80.215.156
Address,193.36.119.184
Address,23.106.123.15
Address,193.36.119.162
Address,45.142.193.141
Address,89.105.201.98
Address,64.52.80.159
Address,45.61.188.131
Address,38.181.79.230
Address,34.196.190.252
Address,154.213.185.230
Address,157.245.191.145
Address,108.181.7.17
Address,8.134.222.157
Address,8.130.65.194
Address,47.97.57.124
Address,47.92.131.203
Address,47.120.25.38
Address,39.105.222.25
Address,156.238.238.145
Address,156.224.21.167
Address,154.216.20.64
Address,139.196.191.50
Address,121.37.186.152
Address,121.36.93.103
Address,120.55.195.5
Address,106.54.199.174
Address,103.207.68.137
Address,85.90.216.178
Address,85.90.216.111
Address,45.13.199.104
Address,45.92.70.111
Address,155.138.133.56
Address,5.181.27.19
Address,23.236.68.213
Address,91.216.190.80
Address,91.216.190.2
Address,202.182.109.151
Address,62.133.61.56
Address,3.223.111.130
Address,103.214.22.59
Address,79.124.49.98
Address,193.239.84.199
Address,141.255.164.40
Address,149.102.229.181
Address,118.189.188.122
Address,223.25.78.136
Address,8.219.247.254
Address,62.146.170.58
Address,35.247.68.247
Address,216.73.162.56
Address,185.220.69.83
Address,128.199.140.193
Address,136.144.17.133
Address,107.173.89.16
Address,8.134.89.27
Address,8.134.196.58
Address,8.130.117.222
Address,220.249.191.101
Address,193.70.75.194
Address,114.55.250.233
Address,106.53.181.113
Address,103.153.68.52
Address,101.37.31.139
Address,92.223.30.95
Address,149.28.98.243
Address,85.90.216.184
Address,5.8.33.26
Address,45.13.199.207
Address,45.13.199.140
Address,108.61.177.81
Address,195.234.62.184
Address,37.9.35.89
Address,45.10.58.129
Address,92.38.185.47
Address,92.38.135.146
Address,147.45.44.73
Address,195.85.205.47
Address,104.248.129.202
Address,146.70.45.166
Address,45.45.238.246
Address,8.222.225.8
Address,82.180.133.120
Address,8.219.167.224
Address,128.15.116.11
Address,62.60.234.80
Address,138.197.16.214
Address,194.165.16.76
Address,47.120.48.100
Address,47.113.126.194
Address,47.108.74.30
Address,45.154.14.21
Address,39.100.94.226
Address,38.147.172.45
Address,27.25.151.34
Address,211.149.159.163
Address,156.238.233.75
Address,124.223.28.20
Address,124.222.15.103
Address,121.43.179.165
Address,121.43.174.203
Address,120.26.139.208
Address,117.72.36.47
Address,106.15.40.123
Address,106.14.104.191
Address,103.194.184.70
Address,104.244.89.157
Address,114.255.70.20
Address,216.128.128.245
Address,45.65.9.235
Address,66.42.83.4
Address,45.135.117.131
Address,85.90.216.112
Address,45.77.231.209
Address,92.38.185.45
Address,13.57.184.217
Address,107.173.7.141
Address,185.66.91.180
Address,116.88.34.184
Address,129.126.109.50
Address,47.236.234.102
Address,23.227.203.36
Address,178.63.42.199
Address,154.223.21.222
Address,154.38.105.109
Address,156.239.62.117
Address,136.144.17.89
Address,108.179.41.51
Address,8.134.137.100
Address,60.204.138.63
Address,49.232.173.2
Address,47.96.140.207
Address,47.237.111.1
Address,47.115.166.43
Address,47.103.218.35
Address,45.152.64.167
Address,45.148.123.2
Address,43.128.43.17
Address,39.106.77.203
Address,39.104.64.228
Address,192.3.128.204
Address,192.144.229.25
Address,139.224.103.33
Address,139.159.247.207
Address,123.57.56.129
Address,120.46.71.21
Address,118.31.16.216
Address,117.72.83.32
Address,106.13.33.204
Address,103.234.72.208
Address,45.32.196.165
Address,14.1.98.223
Address,92.223.30.82
Address,66.42.118.156
Address,92.38.185.46
Address,85.90.216.110
Address,5.45.184.68
Address,45.92.70.68
Address,139.180.137.219
Address,91.216.190.247
Address,23.236.68.193
Address,91.216.190.154
Address,45.92.70.71
Address,89.44.198.195
Address,45.80.215.151
Address,23.236.68.161
Address,147.45.47.64
Address,194.0.234.155
Address,23.236.66.97
Address,216.131.75.53
Address,213.229.107.11
Address,203.160.86.69
Address,172.247.15.222
Address,147.45.112.222
Address,8.130.49.29
Address,47.121.133.136
Address,43.153.228.97
Address,43.143.167.169
Address,39.98.196.145
Address,192.144.140.64
Address,185.216.119.38
Address,185.193.126.86
Address,154.21.93.37
Address,136.0.11.193
Address,124.71.223.58
Address,121.43.124.191
Address,116.62.70.252
Address,112.124.68.87
Address,101.201.56.138
Address,185.14.45.160
Address,216.128.183.154
Address,92.223.30.61
Address,45.91.82.78
Address,45.13.199.96
Address,207.148.68.131
Address,37.61.229.17
Address,92.38.185.44
Address,45.10.58.132
Address,45.92.70.112
Address,23.236.68.229
Address,89.44.198.254
Address,191.96.36.115
Address,103.149.249.226
Address,5.252.177.21
Address,13.59.205.66
Address,104.244.72.123
Address,185.99.133.226
Address,37.251.116.4
Address,47.237.157.117
Address,203.160.68.12
Address,172.233.254.133
Address,165.22.54.155
Address,142.171.217.195
Address,154.90.44.73
Address,147.45.112.17
Address,8.134.201.96
Address,60.205.226.146
Address,47.92.95.38
Address,47.108.182.174
Address,45.207.211.210
Address,182.16.17.130
Address,168.138.40.243
Address,154.197.98.104
Address,150.158.37.254
Address,120.46.212.33
Address,117.72.9.31
Address,114.242.13.218
Address,112.74.95.85
Address,103.161.35.65
Address,1.94.56.82
Address,140.82.14.222
Address,210.61.186.117
Address,5.188.33.228
Address,5.188.33.135
Address,45.65.9.216
Address,45.13.199.84
Address,89.44.198.200
Address,45.80.215.186
Address,45.10.58.128
Address,78.141.238.97
Address,45.80.215.155
Address,45.92.70.113
Address,5.181.27.6
Address,23.236.69.82
Address,147.78.103.199
Address,89.23.98.116
Address,185.172.128.95
Address,62.72.191.203
Address,209.141.40.254
Address,68.183.201.221
Address,111.90.151.120
Address,141.255.164.36
Address,31.42.177.78
Address,193.36.116.119
Address,101.100.182.122
Address,38.207.159.76
Address,23.95.48.151
Address,23.95.44.80
Address,8.134.251.198
Address,47.122.67.98
Address,47.120.60.201
Address,39.107.55.201
Address,39.105.131.50
Address,206.238.70.83
Address,154.83.83.66
Address,154.8.196.187
Address,124.70.0.56
Address,124.132.152.76
Address,112.74.184.37
Address,111.229.236.78
Address,103.234.98.96
Address,103.194.184.67
Address,103.146.22.197
Address,169.1.16.29
Address,114.255.70.30
Address,66.42.101.23
Address,85.90.216.69
Address,85.90.216.116
Address,92.223.30.233
Address,45.80.215.47
Address,91.216.190.74
Address,92.38.176.131
Address,195.234.62.18
Address,114.217.150.72
Address,169.150.227.205
Address,66.22.212.131
Address,3.14.182.203
Address,104.18.32.191
Address,185.117.119.108
Address,79.110.62.182
Address,79.110.62.172
Address,79.110.62.197
Address,79.110.62.209
Address,45.120.177.8
Address,2604:a880:400:d1:0:0:8622:f001
Address,146.190.169.165
Address,79.110.62.120
Address,79.110.62.34
Address,79.110.62.159
Address,79.110.62.155
Address,85.206.169.64
Address,45.140.146.208
Address,45.140.146.137
Address,8.154.37.133
Address,101.43.157.20
Address,1.92.127.210
Address,193.109.120.59
Address,23.254.201.175
Address,8.210.30.189
Address,193.56.255.214
Address,194.11.226.9
Address,150.107.31.194
Address,604:a880:400:d1:0:0:1000:3001
Address,2604:a880:400:d1:0:0:7293:c001
Address,2604:a880:400:d1:0:0:6e00:f001
Address,2604:a880:400:d1:0:0:40a7:f001
Address,45.134.13.16
Address,2.229.110.72
Address,155.133.4.175
Address,79.110.62.186
Address,79.110.62.83
Address,79.110.62.242
Address,79.110.62.134
Address,85.206.167.224
Address,1.92.109.24
Address,104.248.29.170
Address,95.181.161.49
Address,195.123.212.54
Address,159.138.119.99
Address,204.188.210.227
Address,70.39.120.10
Address,45.142.212.61
Address,143.198.107.112
Address,171.251.18.250
Address,2604:a880:400:d1:0:0:6fc9:1
Address,206.189.189.107
Address,188.214.30.105
Address,80.66.76.129
Address,87.251.67.74
Address,83.217.209.176
Address,82.157.209.141
Address,82.156.137.151
Address,8.138.23.74
Address,45.80.215.154
Address,45.150.108.198
Address,185.141.27.248
Address,185.118.164.21
Address,8.218.244.117
Address,47.242.0.122
Address,139.84.137.63
Address,104.238.135.232
Address,116.110.5.108
Address,116.98.160.2
Address,64.227.17.214
Address,64.227.17.241
Address,2604:a880:400:d1:0:0:545e:4001
Address,79.110.62.144
Address,85.206.169.80
Address,83.229.120.164
Address,82.157.154.247
Address,8.148.22.161
Address,8.138.8.240
Address,1.94.204.34
Address,65.20.97.251
Address,146.70.192.174
Address,89.163.252.232
Address,46.166.129.159
Address,5.199.133.149
Address,45.77.170.188
Address,195.26.87.209
Address,194.4.49.175
Address,94.159.106.35
Address,2604:a880:400:d1:0:0:6721:1001
Address,181.49.85.74
Address,79.110.62.82
Address,79.110.62.208
Address,79.110.62.19
Address,85.206.170.191
Address,89.116.128.246
Address,83.229.127.20
Address,83.229.124.86
Address,8.140.198.73
Address,200.200.200.248
Address,91.191.209.46
Address,209.141.53.247
Address,87.236.212.22
Address,204.188.218.179
Address,45.77.153.108
Address,183.108.86.173
Address,45.153.231.104
Address,49.233.122.133
Address,116.98.171.207
Address,86.104.72.5
Address,94.158.247.83
Address,2604:a880:400:d1:0:0:44dd:a001
Address,182.42.89.140
Address,79.110.62.146
Address,79.110.62.180
Address,79.110.62.247
Address,85.206.170.160
Address,45.140.146.108
Address,45.84.0.237
Address,85.239.61.97
Address,164.132.237.65
Address,64.176.226.182
Address,176.222.55.131
Address,103.201.129.130
Address,46.249.58.136
Address,45.142.213.17
Address,103.228.160.120
Address,1.117.227.191
Address,45.89.53.18
Address,2604:a880:4:1d0:0:0:17e7:7000
Address,2604:a880:400:d1:0:0:7035:8001
Address,2400:6180:10:200:0:0:727:0
Address,138.197.88.50
Address,47.41.213.2
Address,171.244.23.190
Address,79.110.62.158
Address,79.110.62.195
Address,45.140.146.139
Address,1.12.242.190
Address,128.199.166.165
Address,185.183.96.44
Address,95.181.161.50
Address,88.119.170.124
Address,2604:a880:400:d1:0:0:5321:6001
Address,147.182.207.218
Address,36.69.147.113
Address,189.129.80.126
Address,45.55.158.47
Address,45.142.212.21
Address,91.92.245.161
Address,8.142.93.103
Address,103.146.179.110
Address,5.252.23.52
Address,185.156.46.144
Address,213.252.244.62
Address,204.188.210.226
Address,204.188.218.178
Address,604:a880:400:d1:0:0:72ad:3001
Address,604:a880:400:d1:0:0:7df0:7001
Address,2604:a880:400:d1:0:0:6e64:e001
Address,2604:a880:400:d1:0:0:7716:1
Address,2604:a880:400:d1:0:0:7123:8001
Address,2604:a880:400:d1:0:0:6ce6:3001
Address,23.95.182.25
Address,162.243.173.155
Address,79.110.62.8
Address,213.109.147.63
Address,45.140.146.197
Address,88.214.27.89
Address,8.147.234.137
Address,151.236.20.211
Address,151.236.20.185
Address,142.11.205.164
Address,45.32.107.53
Address,77.90.4.135
Address,43.129.205.244
Address,2604:a880:4:1d0:0:0:d2e:8000
Address,194.36.190.171
Address,45.143.167.87
Address,85.206.169.95
Address,85.206.167.255
Address,45.84.0.254
Address,192.210.226.128
Address,185.183.96.7
Address,192.210.191.188
Address,185.45.192.228
Address,185.117.75.34
Address,185.141.27.143
Address,122.8.183.181
Address,119.8.186.227
Address,64.176.59.232
Address,37.120.239.33
Address,141.164.35.65
Address,222.249.237.13
Address,148.251.53.222
Address,5.181.159.16
Address,143.110.235.149
Address,161.132.39.207
Address,79.110.62.13
Address,79.110.62.233
Address,79.110.62.152
Address,146.19.254.61
Address,85.206.169.79
Address,82.152.164.236
Address,101.43.25.166
Address,1.117.60.10
Address,194.4.50.133
Address,91.235.234.202
Address,197.211.245.21
Address,158.247.199.185
Address,116.98.168.104
Address,116.110.10.31
Address,113.125.120.48
Address,200.178.173.185
Address,2604:a880:400:d1:0:0:704e:6001
Address,79.110.62.145
Address,79.110.62.210
Address,79.110.62.131
Address,79.110.62.154
Address,45.143.166.233
Address,31.42.177.114
Address,8.141.13.130
Address,89.221.225.81
Address,185.25.51.108
Address,88.119.171.213
Address,64.176.65.49
Address,52.194.253.134
Address,45.76.209.205
Address,67.217.228.191
Address,79.110.62.194
Address,79.110.62.198
Address,8.137.76.34
Address,8.137.114.210
Address,1.92.86.239
Address,95.164.32.69
Address,194.5.83.88
Address,80.85.158.49
Address,154.64.226.166
Address,138.68.83.156
Address,138.197.101.95
Address,23.106.56.38
Address,64.227.106.112
Address,173.209.62.186
Address,146.190.163.150
Address,45.55.134.29
Address,162.240.159.247
Address,103.157.142.150
Address,107.175.229.142
Address,85.90.244.40
Address,37.1.210.7
Address,107.155.56.99
Address,139.162.150.209
Address,139.162.167.139
Address,137.184.15.64
Address,143.110.235.77
Address,143.110.144.97
Address,143.198.48.112
Address,139.162.153.145
Address,139.162.168.40
Address,146.190.118.42
Address,143.42.30.155
Address,159.223.194.163
Address,79.133.56.60
Address,8.222.202.34
Address,172.104.246.151
Address,164.92.66.140
Address,161.97.153.6
Address,45.77.31.68
Address,170.187.187.229
Address,45.77.43.24
Address,185.149.120.9
Address,66.165.251.99
Address,5.101.66.135
Address,185.193.126.111
Address,172.86.123.221
Address,172.86.123.218
Address,172.86.123.217
